"product_id","product_name","category","total_revenue","total_quantity"
110,"Product_110","Toys","3487602.95","1235"
160,"Product_160","Books","3461409.84","1288"
37,"Product_37","Home","3425349.16","1418"
12,"Product_12","Clothing","3408266.34","1314"
200,"Product_200","Home","3384546.36","1313"
143,"Product_143","Beauty","3362723.18","1366"
174,"Product_174","Home","3303357.40","1316"
185,"Product_185","Beauty","3294748.56","1228"
180,"Product_180","Sports","3267375.04","1336"
139,"Product_139","Sports","3223378.88","1208"
33,"Product_33","Toys","3222589.37","1243"
94,"Product_94","Books","3179031.57","1233"
109,"Product_109","Beauty","3175939.93","1363"
117,"Product_117","Toys","3139750.50","1362"
86,"Product_86","Home","3107068.40","1336"
158,"Product_158","Sports","3077208.80","1240"
122,"Product_122","Home","3020485.98","1137"
102,"Product_102","Books","3013120.26","1314"
105,"Product_105","Toys","2994746.44","1252"
145,"Product_145","Sports","2983445.92","1288"
107,"Product_107","Clothing","2973735.60","1254"
112,"Product_112","Clothing","2959694.49","1257"
6,"Product_6","Home","2951678.70","1233"
135,"Product_135","Books","2891092.68","1228"
9,"Product_9","Sports","2839358.10","1335"
17,"Product_17","Clothing","2830062.82","1306"
49,"Product_49","Electronics","2782756.01","1193"
194,"Product_194","Electronics","2739066.40","1136"
115,"Product_115","Beauty","2729645.75","1219"
21,"Product_21","Home","2703223.80","1269"
134,"Product_134","Beauty","2625161.22","1254"
41,"Product_41","Books","2577762.04","1351"
119,"Product_119","Home","2526120.16","1262"
111,"Product_111","Clothing","2505773.40","1205"
77,"Product_77","Clothing","2486805.78","1202"
29,"Product_29","Beauty","2452283.89","1253"
48,"Product_48","Beauty","2448443.76","1176"
54,"Product_54","Electronics","2445155.90","1210"
44,"Product_44","Electronics","2407685.83","1331"
11,"Product_11","Books","2397293.63","1237"
148,"Product_148","Sports","2354309.94","1411"
57,"Product_57","Toys","2348707.20","1176"
55,"Product_55","Sports","2335634.00","1225"
58,"Product_58","Books","2323933.42","1294"
30,"Product_30","Sports","2310807.72","1261"
36,"Product_36","Books","2219985.46","1309"
118,"Product_118","Books","2218699.20","1264"
157,"Product_157","Sports","2210310.22","1354"
35,"Product_35","Home","2166405.15","1185"
153,"Product_153","Home","2124597.40","1268"
104,"Product_104","Sports","2096064.12","1324"
168,"Product_168","Beauty","2070702.00","1275"
10,"Product_10","Sports","2045861.74","1333"
74,"Product_74","Clothing","2033436.33","1257"
147,"Product_147","Home","2018065.92","1248"
13,"Product_13","Electronics","2007627.24","1207"
136,"Product_136","Sports","1991929.14","1278"
169,"Product_169","Clothing","1982573.70","1165"
114,"Product_114","Clothing","1882312.05","1263"
27,"Product_27","Books","1830784.08","1194"
140,"Product_140","Home","1828641.00","1230"
106,"Product_106","Beauty","1811666.09","1261"
84,"Product_84","Toys","1760441.04","1284"
133,"Product_133","Beauty","1705450.77","1251"
120,"Product_120","Sports","1699156.80","1320"
151,"Product_151","Beauty","1687346.04","1164"
92,"Product_92","Beauty","1663147.50","1185"
3,"Product_3","Toys","1631103.52","1264"
52,"Product_52","Clothing","1626697.44","1293"
72,"Product_72","Home","1570014.89","1289"
62,"Product_62","Electronics","1556125.00","1180"
163,"Product_163","Sports","1514896.60","1330"
126,"Product_126","Beauty","1443463.98","1218"
189,"Product_189","Electronics","1298080.00","1216"
181,"Product_181","Books","1178748.48","1248"
156,"Product_156","Sports","1175878.62","1134"
28,"Product_28","Beauty","1146159.45","1245"
46,"Product_46","Toys","1106278.80","1254"
166,"Product_166","Books","1077120.18","1229"
64,"Product_64","Books","1075805.22","1173"
90,"Product_90","Home","1053516.75","1235"
31,"Product_31","Clothing","954353.40","1274"
101,"Product_101","Home","901425.60","1180"
22,"Product_22","Toys","825074.92","1268"
172,"Product_172","Sports","791264.16","1208"
164,"Product_164","Sports","784714.48","1276"
60,"Product_60","Clothing","730406.25","1225"
5,"Product_5","Home","704187.18","1266"
78,"Product_78","Sports","638790.24","1348"
177,"Product_177","Books","631411.76","1253"
97,"Product_97","Clothing","596041.60","1232"
23,"Product_23","Clothing","585413.96","1244"
70,"Product_70","Beauty","560683.20","1221"
179,"Product_179","Clothing","535286.22","1211"
128,"Product_128","Sports","502371.65","1303"
196,"Product_196","Beauty","401028.25","1225"
146,"Product_146","Sports","394085.45","1265"
39,"Product_39","Beauty","390459.94","1313"
141,"Product_141","Books","359030.40","1255"
68,"Product_68","Toys","344201.28","1236"
137,"Product_137","Books","343793.60","1315"
95,"Product_95","Electronics","243829.44","1296"
67,"Product_67","Books","242800.10","1195"
124,"Product_124","Sports","224388.21","1149"
63,"Product_63","Sports","220100.94","1251"
113,"Product_113","Clothing","214101.80","1228"
82,"Product_82","Electronics","198631.44","1359"
123,"Product_123","Home","190897.92","1152"
170,"Product_170","Books","186550.20","1220"
132,"Product_132","Electronics","184579.29","1281"
187,"Product_187","Clothing","161857.44","1296"
81,"Product_81","Electronics","139752.21","1223"
